[0.224s] Invoking command in '/home/nyu/nav_ws/build/pb_rm_simulation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nyu/nav_ws/install/map2gazebo:/opt/ros/humble /usr/bin/cmake --build /home/nyu/nav_ws/build/pb_rm_simulation -- -j16 -l16
[0.275s] Invoked command in '/home/nyu/nav_ws/build/pb_rm_simulation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nyu/nav_ws/install/map2gazebo:/opt/ros/humble /usr/bin/cmake --build /home/nyu/nav_ws/build/pb_rm_simulation -- -j16 -l16
[0.281s] Invoking command in '/home/nyu/nav_ws/build/pb_rm_simulation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nyu/nav_ws/install/map2gazebo:/opt/ros/humble /usr/bin/cmake --install /home/nyu/nav_ws/build/pb_rm_simulation
[0.300s] -- Install configuration: ""
[0.303s] -- Execute custom install script
[0.303s] -- Up-to-date symlink: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/launch/__pycache__/rm_simulation.launch.cpython-310.pyc
[0.303s] -- Up-to-date symlink: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/launch/rm_simulation.launch.py
[0.303s] -- Up-to-date symlink: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/urdf/simulation_waking_robot.xacro
[0.304s] -- Up-to-date symlink: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/RMUC2024_world/meshes/RMUC_2024.stl
[0.304s] -- Up-to-date symlink: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/RMUC2024_world/model.config
[0.304s] -- Up-to-date symlink: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/RMUC2024_world/model.sdf
[0.304s] -- Up-to-date symlink: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/RMUL2024_world/meshes/RMUL_2024.stl
[0.305s] -- Up-to-date symlink: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/mid360.stl
[0.305s] -- Up-to-date symlink: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle1/model.config
