[0.183s] Invoking command in '/home/nyu/nav_ws/build/rm_nav_bringup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/nyu/nav_ws/src/pb_rm_simulation/src/rm_nav_bringup -DCMAKE_INSTALL_PREFIX=/home/nyu/nav_ws/install/rm_nav_bringup
[0.197s] -- Found ament_cmake_auto: 1.3.12 (/opt/ros/humble/share/ament_cmake_auto/cmake)
[0.302s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.310s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.362s] -- Configuring done
[0.363s] -- Generating done
[0.364s] -- Build files have been written to: /home/nyu/nav_ws/build/rm_nav_bringup
[0.369s] Invoked command in '/home/nyu/nav_ws/build/rm_nav_bringup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/nyu/nav_ws/src/pb_rm_simulation/src/rm_nav_bringup -DCMAKE_INSTALL_PREFIX=/home/nyu/nav_ws/install/rm_nav_bringup
[0.370s] Invoking command in '/home/nyu/nav_ws/build/rm_nav_bringup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/nyu/nav_ws/build/rm_nav_bringup -- -j16 -l16
[0.408s] Invoked command in '/home/nyu/nav_ws/build/rm_nav_bringup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/nyu/nav_ws/build/rm_nav_bringup -- -j16 -l16
[0.417s] Invoking command in '/home/nyu/nav_ws/build/rm_nav_bringup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/nyu/nav_ws/build/rm_nav_bringup
[0.422s] -- Install configuration: ""
[0.422s] -- Execute custom install script
[0.423s] -- Up-to-date symlink: /home/nyu/nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/launch/bringup_real.launch.py
[0.423s] -- Up-to-date symlink: /home/nyu/nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/launch/bringup_sim.launch.py
[0.423s] -- Up-to-date symlink: /home/nyu/nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/config/reality/MID360_config.json
[0.423s] -- Up-to-date symlink: /home/nyu/nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/config/reality/fastlio_mid360_real.yaml
[0.423s] -- Up-to-date symlink: /home/nyu/nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/config/reality/icp_registration_real.yaml
[0.423s] -- Up-to-date symlink: /home/nyu/nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/config/reality/mapper_params_localization_real.yaml
[0.424s] -- Up-to-date symlink: /home/nyu/nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/config/reality/mapper_params_online_async_real.yaml
[0.424s] -- Up-to-date symlink: /home/nyu/nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/config/reality/measurement_params_real.yaml
[0.424s] -- Up-to-date symlink: /home/nyu/nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/config/reality/nav2_params_real.yaml
[0.424s] -- Up-to-date symlink: /home/nyu/nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/config/reality/pointlio_mid360_real.yaml
[0.424s] -- Up-to-date symlink: /home/nyu/nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/config/reality/segmentation_real.yaml
