[0.189s] Invoking command in '/home/nyu/nav_ws/build/pb_rm_simulation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nyu/nav_ws/install/map2gazebo:/opt/ros/humble /usr/bin/cmake /home/nyu/nav_ws/src/pb_rm_simulation/src/rm_simulation/pb_rm_simulation -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/nyu/nav_ws/install/pb_rm_simulation
[0.239s] -- The C compiler identification is GNU 11.4.0
[0.303s] -- The CXX compiler identification is GNU 11.4.0
[0.309s] -- Detecting C compiler ABI info
[0.377s] -- Detecting C compiler ABI info - done
[0.384s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.384s] -- Detecting C compile features
[0.384s] -- Detecting C compile features - done
[0.388s] -- Detecting CXX compiler ABI info
[0.478s] -- Detecting CXX compiler ABI info - done
[0.483s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.484s] -- Detecting CXX compile features
[0.484s] -- Detecting CXX compile features - done
[0.486s] -- Found ament_cmake_auto: 1.3.12 (/opt/ros/humble/share/ament_cmake_auto/cmake)
[0.649s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.723s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.810s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.818s] -- Configuring done
[0.820s] -- Generating done
[0.822s] -- Build files have been written to: /home/nyu/nav_ws/build/pb_rm_simulation
[0.826s] Invoked command in '/home/nyu/nav_ws/build/pb_rm_simulation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nyu/nav_ws/install/map2gazebo:/opt/ros/humble /usr/bin/cmake /home/nyu/nav_ws/src/pb_rm_simulation/src/rm_simulation/pb_rm_simulation -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/nyu/nav_ws/install/pb_rm_simulation
[0.829s] Invoking command in '/home/nyu/nav_ws/build/pb_rm_simulation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nyu/nav_ws/install/map2gazebo:/opt/ros/humble /usr/bin/cmake --build /home/nyu/nav_ws/build/pb_rm_simulation -- -j16 -l16
[0.884s] Invoked command in '/home/nyu/nav_ws/build/pb_rm_simulation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nyu/nav_ws/install/map2gazebo:/opt/ros/humble /usr/bin/cmake --build /home/nyu/nav_ws/build/pb_rm_simulation -- -j16 -l16
[0.889s] Invoking command in '/home/nyu/nav_ws/build/pb_rm_simulation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nyu/nav_ws/install/map2gazebo:/opt/ros/humble /usr/bin/cmake --install /home/nyu/nav_ws/build/pb_rm_simulation
[1.333s] -- Install configuration: ""
[1.334s] -- Execute custom install script
[1.337s] -- Symlinking: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/launch/__pycache__/rm_simulation.launch.cpython-310.pyc
[1.337s] -- Symlinking: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/launch/rm_simulation.launch.py
[1.338s] -- Symlinking: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/urdf/simulation_waking_robot.xacro
[1.338s] -- Symlinking: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/RMUC2024_world/meshes/RMUC_2024.stl
[1.338s] -- Symlinking: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/RMUC2024_world/model.config
[1.338s] -- Symlinking: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/RMUC2024_world/model.sdf
[1.338s] -- Symlinking: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/RMUL2024_world/meshes/RMUL_2024.stl
[1.338s] -- Symlinking: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/mid360.stl
[1.338s] -- Symlinking: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle1/model.config
[1.338s] -- Symlinking: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle1/model.sdf
[1.338s] -- Symlinking: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle10/model.config
[1.338s] -- Symlinking: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle10/model.sdf
[1.338s] -- Symlinking: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle11/model.config
[1.339s] -- Symlinking: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle11/model.sdf
[1.339s] -- Symlinking: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle12/model.config
[1.339s] -- Symlinking: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle12/model.sdf
[1.339s] -- Symlinking: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle2/model.config
[1.339s] -- Symlinking: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle2/model.sdf
[1.339s] -- Symlinking: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle3/model.config
[1.339s] -- Symlinking: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle3/model.sdf
[1.339s] -- Symlinking: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle4/model.config
[1.339s] -- Symlinking: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle4/model.sdf
[1.339s] -- Symlinking: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle5/model.config
[1.340s] -- Symlinking: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle5/model.sdf
[1.340s] -- Symlinking: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle6/model.config
[1.340s] -- Symlinking: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle6/model.sdf
[1.340s] -- Symlinking: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle7/model.config
[1.340s] -- Symlinking: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle7/model.sdf
[1.341s] -- Symlinking: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle8/model.config
[1.341s] -- Symlinking: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle8/model.sdf
[1.341s] -- Symlinking: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle9/model.config
