[0.014s] Invoking command in '/home/nyu/nav_ws/build/point_lio': CMAKE_PREFIX_PATH=/home/nyu/nav_ws/install/livox_ros_driver2:/home/nyu/nav_ws/install/unitree_lidar_ros2:/home/nyu/nav_ws/install/ros2_livox_simulation:/home/nyu/nav_ws/install/rm_navigation:/home/nyu/nav_ws/install/rm_nav_bringup:/home/nyu/nav_ws/install/pointcloud_to_laserscan:/home/nyu/nav_ws/install/point_lio:/home/nyu/nav_ws/install/pcd2pgm:/home/nyu/nav_ws/install/pb_rm_simulation:/home/nyu/nav_ws/install/icp_registration:/home/nyu/nav_ws/install/fast_lio:/home/nyu/nav_ws/install/linefit_ground_segmentation_ros:/home/nyu/nav_ws/install/linefit_ground_segmentation:/home/nyu/nav_ws/install/imu_complementary_filter:/home/nyu/nav_ws/install/fake_vel_transform:/home/nyu/nav_ws/install/map2gazebo:/opt/ros/humble LD_LIBRARY_PATH=/home/nyu/nav_ws/install/livox_ros_driver2/lib:/home/nyu/nav_ws/install/ros2_livox_simulation/lib:/home/nyu/nav_ws/install/pointcloud_to_laserscan/lib:/home/nyu/nav_ws/install/pcd2pgm/lib:/home/nyu/nav_ws/install/icp_registration/lib:/home/nyu/nav_ws/install/fast_lio/lib:/home/nyu/nav_ws/install/linefit_ground_segmentation/lib:/home/nyu/nav_ws/install/imu_complementary_filter/lib:/home/nyu/nav_ws/install/fake_vel_transform/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/opt/openvdb_vendor/lib:/opt/ros/humble/lib:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/MVS/lib/64:/opt/MVS/lib/32 /usr/bin/cmake --build /home/nyu/nav_ws/build/point_lio -- -j16 -l16
[0.098s] [100%] Built target pointlio_mapping
[0.117s] Invoked command in '/home/nyu/nav_ws/build/point_lio' returned '0': CMAKE_PREFIX_PATH=/home/nyu/nav_ws/install/livox_ros_driver2:/home/nyu/nav_ws/install/unitree_lidar_ros2:/home/nyu/nav_ws/install/ros2_livox_simulation:/home/nyu/nav_ws/install/rm_navigation:/home/nyu/nav_ws/install/rm_nav_bringup:/home/nyu/nav_ws/install/pointcloud_to_laserscan:/home/nyu/nav_ws/install/point_lio:/home/nyu/nav_ws/install/pcd2pgm:/home/nyu/nav_ws/install/pb_rm_simulation:/home/nyu/nav_ws/install/icp_registration:/home/nyu/nav_ws/install/fast_lio:/home/nyu/nav_ws/install/linefit_ground_segmentation_ros:/home/nyu/nav_ws/install/linefit_ground_segmentation:/home/nyu/nav_ws/install/imu_complementary_filter:/home/nyu/nav_ws/install/fake_vel_transform:/home/nyu/nav_ws/install/map2gazebo:/opt/ros/humble LD_LIBRARY_PATH=/home/nyu/nav_ws/install/livox_ros_driver2/lib:/home/nyu/nav_ws/install/ros2_livox_simulation/lib:/home/nyu/nav_ws/install/pointcloud_to_laserscan/lib:/home/nyu/nav_ws/install/pcd2pgm/lib:/home/nyu/nav_ws/install/icp_registration/lib:/home/nyu/nav_ws/install/fast_lio/lib:/home/nyu/nav_ws/install/linefit_ground_segmentation/lib:/home/nyu/nav_ws/install/imu_complementary_filter/lib:/home/nyu/nav_ws/install/fake_vel_transform/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/opt/openvdb_vendor/lib:/opt/ros/humble/lib:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/MVS/lib/64:/opt/MVS/lib/32 /usr/bin/cmake --build /home/nyu/nav_ws/build/point_lio -- -j16 -l16
[0.118s] Invoking command in '/home/nyu/nav_ws/build/point_lio': CMAKE_PREFIX_PATH=/home/nyu/nav_ws/install/livox_ros_driver2:/home/nyu/nav_ws/install/unitree_lidar_ros2:/home/nyu/nav_ws/install/ros2_livox_simulation:/home/nyu/nav_ws/install/rm_navigation:/home/nyu/nav_ws/install/rm_nav_bringup:/home/nyu/nav_ws/install/pointcloud_to_laserscan:/home/nyu/nav_ws/install/point_lio:/home/nyu/nav_ws/install/pcd2pgm:/home/nyu/nav_ws/install/pb_rm_simulation:/home/nyu/nav_ws/install/icp_registration:/home/nyu/nav_ws/install/fast_lio:/home/nyu/nav_ws/install/linefit_ground_segmentation_ros:/home/nyu/nav_ws/install/linefit_ground_segmentation:/home/nyu/nav_ws/install/imu_complementary_filter:/home/nyu/nav_ws/install/fake_vel_transform:/home/nyu/nav_ws/install/map2gazebo:/opt/ros/humble LD_LIBRARY_PATH=/home/nyu/nav_ws/install/livox_ros_driver2/lib:/home/nyu/nav_ws/install/ros2_livox_simulation/lib:/home/nyu/nav_ws/install/pointcloud_to_laserscan/lib:/home/nyu/nav_ws/install/pcd2pgm/lib:/home/nyu/nav_ws/install/icp_registration/lib:/home/nyu/nav_ws/install/fast_lio/lib:/home/nyu/nav_ws/install/linefit_ground_segmentation/lib:/home/nyu/nav_ws/install/imu_complementary_filter/lib:/home/nyu/nav_ws/install/fake_vel_transform/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/opt/openvdb_vendor/lib:/opt/ros/humble/lib:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/MVS/lib/64:/opt/MVS/lib/32 /usr/bin/cmake --install /home/nyu/nav_ws/build/point_lio
[0.125s] -- Install configuration: ""
[0.126s] -- Execute custom install script
[0.126s] -- Up-to-date symlink: /home/nyu/nav_ws/install/point_lio/lib/point_lio/pointlio_mapping
[0.126s] -- Up-to-date symlink: /home/nyu/nav_ws/install/point_lio/share/point_lio/config/avia.yaml
[0.126s] -- Up-to-date symlink: /home/nyu/nav_ws/install/point_lio/share/point_lio/config/horizon.yaml
[0.126s] -- Up-to-date symlink: /home/nyu/nav_ws/install/point_lio/share/point_lio/config/mid360.yaml
[0.127s] -- Up-to-date symlink: /home/nyu/nav_ws/install/point_lio/share/point_lio/config/ouster64.yaml
[0.127s] -- Up-to-date symlink: /home/nyu/nav_ws/install/point_lio/share/point_lio/config/unilidar_l1.yaml
