-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake_auto: 1.3.12 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/nyu/nav_ws/build/pb_rm_simulation
-- Install configuration: ""
-- Installing: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/launch
-- Installing: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/launch/rm_simulation.launch.py
-- Installing: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/launch/__pycache__
-- Installing: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/launch/__pycache__/rm_simulation.launch.cpython-310.pyc
-- Installing: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/urdf
-- Installing: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/urdf/simulation_waking_robot.xacro
-- Installing: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes
-- Installing: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles
-- Installing: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle4
-- Installing: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle4/model.config
-- Installing: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle4/model.sdf
-- Installing: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle1
-- Installing: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle1/model.config
-- Installing: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle1/model.sdf
-- Installing: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle9
-- Installing: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle9/model.config
