[0.188s] Invoking command in '/home/nyu/nav_ws/build/pb_rm_simulation': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/nyu/nav_ws/src/pb_rm_simulation/src/rm_simulation/pb_rm_simulation -DCMAKE_INSTALL_PREFIX=/home/nyu/nav_ws/install/pb_rm_simulation
[0.241s] -- The C compiler identification is GNU 11.4.0
[0.304s] -- The CXX compiler identification is GNU 11.4.0
[0.310s] -- Detecting C compiler ABI info
[0.387s] -- Detecting C compiler ABI info - done
[0.397s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.397s] -- Detecting C compile features
[0.398s] -- Detecting C compile features - done
[0.402s] -- Detecting CXX compiler ABI info
[0.485s] -- Detecting CXX compiler ABI info - done
[0.491s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.491s] -- Detecting CXX compile features
[0.491s] -- Detecting CXX compile features - done
[0.494s] -- Found ament_cmake_auto: 1.3.12 (/opt/ros/humble/share/ament_cmake_auto/cmake)
[0.665s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.785s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.788s] -- Configuring done
[0.789s] -- Generating done
[0.790s] -- Build files have been written to: /home/nyu/nav_ws/build/pb_rm_simulation
[0.797s] Invoked command in '/home/nyu/nav_ws/build/pb_rm_simulation' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/nyu/nav_ws/src/pb_rm_simulation/src/rm_simulation/pb_rm_simulation -DCMAKE_INSTALL_PREFIX=/home/nyu/nav_ws/install/pb_rm_simulation
[0.798s] Invoking command in '/home/nyu/nav_ws/build/pb_rm_simulation': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/nyu/nav_ws/build/pb_rm_simulation -- -j16 -l16
[0.867s] Invoked command in '/home/nyu/nav_ws/build/pb_rm_simulation' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/nyu/nav_ws/build/pb_rm_simulation -- -j16 -l16
[0.878s] Invoking command in '/home/nyu/nav_ws/build/pb_rm_simulation': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/nyu/nav_ws/build/pb_rm_simulation
[0.890s] -- Install configuration: ""
[0.890s] -- Installing: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/launch
[0.891s] -- Installing: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/launch/rm_simulation.launch.py
[0.891s] -- Installing: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/launch/__pycache__
[0.891s] -- Installing: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/launch/__pycache__/rm_simulation.launch.cpython-310.pyc
[0.891s] -- Installing: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/urdf
[0.891s] -- Installing: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/urdf/simulation_waking_robot.xacro
